GeneID,P,TAU,PER,LAG,AMP,BH.Q,ADJ.P
Gene_434,0.5504102419311556,0.0885759629332112,24.0,10,2.0482376542104896,0.5818290083838854,0.5818290083838854
Gene_320,0.5670228022665471,0.0850453079394491,24.0,11,1.9049255111219958,0.5953672103984852,0.5953672103984852
Gene_350,0.5679803187201549,0.08378995775602839,24.0,22,1.565980529060107,0.5953672103984852,0.5953672103984852
Gene_253,0.5679803187201549,0.08378995775602839,24.0,22,2.1694446306016273,0.5953672103984852,0.5953672103984852
Gene_388,0.5675023512939767,0.08441063259253316,24.0,16,1.964345940782649,0.5953672103984852,0.5953672103984852
Gene_433,0.6021063610928039,0.07650387447289549,24.0,1,1.8255927086667079,0.6245916608846513,0.6245916608846513
Gene_215,0.6018823408407412,0.07678565765324782,24.0,3,1.3785166207917214,0.6245916608846513,0.6245916608846513
Gene_362,0.6016579431324527,0.0770705775844868,24.0,6,1.93898014473002,0.6245916608846513,0.6245916608846513
Gene_360,0.6018823408407412,0.07678565765324782,24.0,20,1.3385665991829145,0.6245916608846513,0.6245916608846513
Gene_464,0.6016579431324527,0.0770705775844868,24.0,16,1.7831438748636241,0.6245916608846513,0.6245916608846513
Gene_325,0.6191846296946449,0.07326449704397633,24.0,5,1.7654416837197178,0.6387801697672907,0.6387801697672907
Gene_353,0.6191846296946449,0.07326449704397633,24.0,5,1.32457462005726,0.6387801697672907,0.6387801697672907
Gene_317,0.619616764674272,0.07272775357351403,24.0,23,2.464018171908824,0.6387801697672907,0.6387801697672907
Gene_367,0.6369194816451786,0.06947273787674804,24.0,3,1.9473466451594856,0.6552669564250809,0.6552669564250809
Gene_173,0.6546543930373354,0.0659380473395787,24.0,5,1.4565748644326901,0.669787870692693,0.669787870692693
Gene_391,0.6550525375374537,0.06545497821616263,24.0,23,1.5242922658648372,0.669787870692693,0.669787870692693
Gene_405,0.6546543930373354,0.0659380473395787,24.0,5,1.8172964310617294,0.669787870692693,0.669787870692693
Gene_250,0.6725974659569164,0.06239046756839407,24.0,16,1.5380642300276464,0.6851200102733029,0.6851200102733029
Gene_318,0.6727878500883835,0.06215981810024824,24.0,3,2.178725252467319,0.6851200102733029,0.6851200102733029
Gene_406,0.6911022238448428,0.058395716247378375,24.0,2,2.178121484779422,0.7009150343253984,0.7009150343253984
Gene_182,0.6911022238448428,0.058395716247378375,24.0,2,2.6693647006121557,0.7009150343253984,0.7009150343253984
Gene_225,0.7092453118117583,0.05505041256034772,24.0,7,1.9475209161788345,0.716409405870463,0.716409405870463
Gene_267,0.7090736700187077,0.055256209212816904,24.0,9,1.7503867273943667,0.716409405870463,0.716409405870463
Gene_376,0.7275887052703692,0.05166931171103986,24.0,13,1.71373639211546,0.7323058238446783,0.7323058238446783
Gene_493,0.7279119889016102,0.05128514793078343,24.0,5,2.387734515314692,0.7323058238446783,0.7323058238446783
Gene_166,0.7652660597197835,0.0442879814666056,24.0,13,1.0969081195415602,0.7683394173893409,0.7683394173893409
Gene_423,0.8039821558842137,0.03636387678675702,24.0,23,2.20885422958687,0.8055933425693524,0.8055933425693524
Gene_314,0.8814005207596767,0.022061209169772323,24.0,15,1.5329629691409097,0.8814005207596767,0.8814005207596767
