GeneID,MESOR,Amplitude,Acrophase,Rsquared,Pvalue,Qvalue
Gene_223,7.454196638478927,0.16137246879031011,6.911411712145853,0.01416648975181456,0.8608699600577094,0.9197328633095186
Gene_352,6.341254637519541,0.1171444302140845,10.503764703760588,0.014371421705878906,0.8589927876189895,0.9197328633095186
Gene_423,8.768861548702834,0.15265552246091618,21.87547939660761,0.013064105951106297,0.8710316061299056,0.9235798820415629
Gene_360,6.503107559142535,0.1281895386471832,19.654817956224427,0.013179453225159232,0.8699632881988059,0.9235798820415629
Gene_284,6.381641717576487,0.15870564301719361,20.698386018963348,0.013109052785800768,0.8706151785975338,0.9235798820415629
Gene_327,6.981311782912021,0.17415916988685612,22.190529483363658,0.012974815332791434,0.8718594086472354,0.9235798820415629
Gene_351,8.923013074239371,0.1396201408410311,2.204845682056074,0.01226086090522005,0.8785040368525192,0.9266920219963283
Gene_280,8.041700115467272,0.18415950696038438,6.432491090737264,0.012326302738601247,0.8778930813454291,0.9266920219963283
Gene_225,6.509520647930635,0.1606053694893006,6.072172631087848,0.012034420760500208,0.880621018984893,0.9269694936683084
Gene_408,6.741314723939584,0.09520301580446754,19.55167207423286,0.01053323895390057,0.8947726504800075,0.9398872378991676
Gene_184,5.345136283865762,0.11567259512837923,0.22976396370349056,0.009934308459327412,0.9004759508939537,0.943895126723222
Gene_203,8.9828712073475,0.13361356758668458,4.325897241104025,0.009436346126703854,0.9052428031464584,0.9469066978519439
Gene_179,6.8126558510102,0.11425337852019253,5.384081399208712,0.009108189272078127,0.9083966236950404,0.9478283130337274
Gene_388,7.6327464716401066,0.13698596899411855,12.32708440641166,0.008841074510526958,0.9109711220862445,0.9478283130337274
Gene_215,5.501319541682048,0.0912602117085705,6.335945520889634,0.008754098337536043,0.9118108371384458,0.9478283130337274
Gene_306,7.877386754732964,0.13165102884318458,6.583705205733952,0.00756557261523616,0.9233558932353458,0.9519132919952019
Gene_341,8.703642410509463,0.13113898579541355,19.03910643754555,0.007969063421324973,0.9194217361495939,0.9519132919952019
Gene_466,5.36971214109874,0.1177244272842453,23.284390241873297,0.007716122765611622,0.9218862061391098,0.9519132919952019
Gene_358,8.842816740101188,0.09590375770029443,2.8247379334607254,0.007781620581334692,0.9212474702247083,0.9519132919952019
Gene_469,6.111588031531756,0.10675934187596735,20.26846587033594,0.007231636052982382,0.9266233873255252,0.9533162421044498
Gene_234,6.589973372916333,0.09151333094055364,13.911520941835759,0.006024672146583976,0.9385206838631424,0.9635735973954234
Gene_236,7.20376840761645,0.08620307448095701,6.9827119731781435,0.005530761743238077,0.9434289828858501,0.9657371825613813
Gene_353,9.428679009882483,0.06597468700499233,16.794305957911284,0.005424203070138245,0.9444909645450309,0.9657371825613813
Gene_397,9.660959743331592,0.10109557139561244,21.669642186071137,0.005229569290771896,0.9464335099186365,0.9657484795088128
Gene_208,5.819054911679064,0.07022665374538761,15.139428542338356,0.0047978147562735,0.9507555518297907,0.9681828430038601
Gene_391,5.512750227841902,0.07329942640171802,21.503289892380046,0.003796049100735388,0.9608525074418385,0.9764761254490228
Gene_350,8.913387614531779,0.06594358417866002,5.601317519552436,0.0034027662819146043,0.9648429152581747,0.9785425104038283
Gene_250,4.984407357053134,0.058448352541698535,6.9231717642143185,0.002601077376895966,0.9730236473080852,0.9848417482875356
Gene_314,5.453701521085259,0.05660010649853458,8.379179983400673,0.0022010448191144283,0.9771291530998711,0.9869991445453243
Gene_405,5.453148754724716,0.047124122282269074,6.947360030220198,0.0011029819682731867,0.9884791764939553,0.9959309722688086
Gene_406,8.828454879283738,0.04341171325333182,5.605418264989387,0.0009610047080467199,0.9899553864351957,0.9959309722688086
Gene_355,7.845150881901678,0.023965261563958954,22.154182676747425,0.00041995718567555684,0.9955992352486698,0.9995976257516764
Gene_367,5.11647597128584,0.008582960255421004,23.513100996093527,5.967179270416345e-05,0.9993736237376362,0.999794654474523
Gene_173,8.017031787814524,0.004115142394143336,1.5475101737088075,1.955853365853688e-05,0.999794654474523,0.999794654474523
